MultiAgentSystem Name,Task ID (Specific to MAS),Path in GH repo to the execution trace,Freeform Text Annotation by Human Annotator,Is the task Successfully solved (in spite of inefficiencies),Selected as example for,,Failure to detect ambiguity / contradictions,Proceed with incorrect assumptions,Fail to elicit clarification,Tendency to overachieve,Underperform by waiting on instructions,Withholding relevant information,Derailing from task objectives,Waiting on agents to discover known insights for increased confidence,Redundant conversation turns for iterative tasks rather than batching,Unaware of stopping conditions,Difficulty in agreeing with agents,No attempt to verify outcome,Evaluator agent fails to be critical,Poor adherence to specified constraints,Misalignment between internal thoughts and response message,Claiming that a task is done while it is not true.,Ignoring good suggestions from other agent,Discontinued reasoning,Trajectory restart,Step repetition,Invented content,Blurring roles,Bad agent specifications,Conversation repetition
AppWorld,21abae1_2,https://github.com/LakshyAAAgrawal/AppWorld/tree/f5f35c9eeba75dc33fe0573d479c920d7f969500/experiments/outputs/multiagent_system_all_agents_final_run/full_logs/21abae1_2.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AppWorld,270f1ff_2,https://github.com/LakshyAAAgrawal/AppWorld/tree/f5f35c9eeba75dc33fe0573d479c920d7f969500/experiments/outputs/multiagent_system_all_agents_final_run/full_logs/270f1ff_2.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AG2,305925e4-8c67-5460-abdb-b143cf45a9fd,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/305925e4-8c67-5460-abdb-b143cf45a9fd_human.json,The agente invented a missing number. ,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
AG2,bb32247c-aef8-5366-8d9c-1ac7e032b48f,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/bb32247c-aef8-5366-8d9c-1ac7e032b48f_human.json,The answer was correct. ,TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,02da9c1f-7c36-5739-b723-33a7d4f8e7e7,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/02da9c1f-7c36-5739-b723-33a7d4f8e7e7_human.json,The solution is correct. The mathproxyagent keeps asking to continue even if it was clear that the problem was unsolvable. ,TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,c6f0169a-6b0f-5a3f-a3bb-a9435480d9a7,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/c6f0169a-6b0f-5a3f-a3bb-a9435480d9a7_human.json,The answer was correct. ,TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,a536a498-8195-51c7-8f84-9fd235b62490,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/a536a498-8195-51c7-8f84-9fd235b62490_human.json,The answer was given the the question. The agents solved another problem. ,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,2e7a0791-92af-5e3c-b186-145c42105766,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/2e7a0791-92af-5e3c-b186-145c42105766_human.json,Wrong step in the reasoning. No verification. ,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,a5714da3-9107-5a28-a6df-bb97dcf4e29a,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/a5714da3-9107-5a28-a6df-bb97dcf4e29a_human.json,Confused the number of fish with the cost of them. ,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,ac636464-515f-5ffc-b284-a9f738e74a2c,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/ac636464-515f-5ffc-b284-a9f738e74a2c_human.json,Correct answer. ,TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,7a11cca5-aa2e-5f44-8ff9-35f3bbd0946e,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/7a11cca5-aa2e-5f44-8ff9-35f3bbd0946e_human.json,mathproxyagent computed the difference with respect to the sum of previous two days. ,FALSE,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,58be8739-d76d-579a-8ceb-ffc2f3064f18,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/58be8739-d76d-579a-8ceb-ffc2f3064f18_human.json,The question was ambigous because it doesn't state that the only remining activity is sightseeing.,FALSE,,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,882b00dd-ba1e-553d-b3c7-2760e2ff169c,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/882b00dd-ba1e-553d-b3c7-2760e2ff169c_human.json,The original answer was wrong. Not only it was not specified the time frame but also in how many days should be we compute the difference.The agents just gave one possible interpretation. ,FALSE,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,d442f2ae-2e65-5547-82c5-4a325f8d8710,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/d442f2ae-2e65-5547-82c5-4a325f8d8710_human.json,"Iitially answered correcly, then it decides to change idea. ",FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,957ccc1d-ac66-5a10-9755-aa2a1044d4ab,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/957ccc1d-ac66-5a10-9755-aa2a1044d4ab_human.json,The number of days was wrong. It could compute it in Python. ,FALSE,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,08a6477e-37a2-5633-8a6e-478b568a578e,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/08a6477e-37a2-5633-8a6e-478b568a578e_human.json,The agent invented a data not mentioned in the text. ,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
AG2,c8a83329-9e1c-5201-a22a-f831bc45e949,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/c8a83329-9e1c-5201-a22a-f831bc45e949_human.json,Assumption not based on any real data. ,FALSE,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,8ebbc1ed-c0c2-522e-8949-60cb5dd24938,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/8ebbc1ed-c0c2-522e-8949-60cb5dd24938_human.json,"There is a contradiction in the text and different solutiona are possible. The agent shoudl ask for clarifications. At the first attempt, it splitted the Python code into two pieces causing execution error. ",FALSE,,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,14137873-7797-5cdd-ae7f-abb88d8158a3,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/14137873-7797-5cdd-ae7f-abb88d8158a3_human.json,One mistake in the transportation of the passage into arithmetic. ,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,d8c37fac-fcc1-5fdd-9dc4-4daf33a02f73,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/d8c37fac-fcc1-5fdd-9dc4-4daf33a02f73_human.json,The answer was correct. ,TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,879c8582-0405-55b7-bdaa-94202ce844ac,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/879c8582-0405-55b7-bdaa-94202ce844ac_human.json,Wrong mathematical operation and used // instead of / in the Python code.,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,674c4a6f-7e3f-5f2f-9f88-4b3a7674a2f5,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/674c4a6f-7e3f-5f2f-9f88-4b3a7674a2f5_human.json,The answer was correct but it put the conclusion inside the box and not the number. ,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,a49f0912-ada2-5052-91f9-94f615ec9597,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/a49f0912-ada2-5052-91f9-94f615ec9597_human.json,The answwr given is correct. ,TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,70d75156-c32c-5068-b64d-bd587fa0a4a5,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/70d75156-c32c-5068-b64d-bd587fa0a4a5_human.json,One data was mising in the original text. Th agent invented a number. ,FALSE,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
AG2,2a8fa54b-df25-5d6f-a7a0-e40885768b1b,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/2a8fa54b-df25-5d6f-a7a0-e40885768b1b_human.json,Didn't verify the answer. Counted one number more even if they were listed. ,FALSE,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,cd2629df-fb3c-5937-96ad-40aa20d8f149,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/cd2629df-fb3c-5937-96ad-40aa20d8f149_human.json,The agent supposed that the interest was only on the las month while in the text it was specified 'additional 2% of the money he owed'. ,FALSE,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,3fecef98-fc49-5912-8be2-fa8c02e949a2,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/3fecef98-fc49-5912-8be2-fa8c02e949a2_human.json,assistant forgot that there are two pieces. ,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,094b6ef4-9501-550d-b9f8-4d5330d07e34,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/094b6ef4-9501-550d-b9f8-4d5330d07e34_human.json,Inchies / feet conversion. ,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,65b61e80-7336-5503-84bd-8c4a500b011e,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/65b61e80-7336-5503-84bd-8c4a500b011e_human.json,Text understanding problem. ,FALSE,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,0ff37ee5-529e-5503-bf41-d1e9c78f578e,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/0ff37ee5-529e-5503-bf41-d1e9c78f578e_human.json,The correctness of the answer could be verified directly from the text but they didn't. The assistant agent set up the wrong equation. mathproxyagent didn't say anything about it. ,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,6891537b-54d7-5f49-b9e4-790b5e6a5de6,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/6891537b-54d7-5f49-b9e4-790b5e6a5de6_human.json,The agent forgot that 10 cards were refused. ,FALSE,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
AG2,81dedb5e-c591-5b17-afc4-f242a2751574,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/AG2/81dedb5e-c591-5b17-afc4-f242a2751574_human.json,The initial length was missing but the gent proceed supposing 1. ,FALSE,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
MetaGPT,1,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_1.json,"The task was completed but required multiple attempts due to missing dependencies,making the process inefficient.",TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
MetaGPT,2,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_2.json,"1.The system efficiently developed and tested a playable Tic-Tac-Toe game but had minor inefficiencies in test case coverage, missing explicit input validation and tie condition scenarios initially, which were later addressed.",FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
MetaGPT,3,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_3.json,"The trace shows an initial misidentification of the problem (attempting a tictactoe and 2048 game setup), missing coverage of movement restrictions for non-pawn pieces in initial tests, and lack of verification for complete chess rules.",TRUE,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,
MetaGPT,4,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_4.json,"The primary problem is the inconsistency between the test expectation and the actual function behavior for a limit of 1, leading to incorrect test outcomes and potentially misleading validations.",FALSE,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
MetaGPT,5,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_5.json,"The trace shows a successful sequence of developing, testing, and reviewing a to-do list app with task prioritization functionality, but there is a slight inefficiency in the testing phase where important edge cases, such as priority values, were initially overlooked, leading to additional test writing.",TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
MetaGPT,6,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_6.json,"The task execution shows inefficiencies such as redundancy in the testing phase and lack of comprehensive handling for diverse HTTP response codes, which may limit the robustness of the script in real-world applications.",TRUE,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
MetaGPT,7,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_7.json,"The task was completed without managing specific error conditions robustly, limiting the application's ability to provide accurate feedback and diagnose issues.",TRUE,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
MetaGPT,8,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_8.json,"The task was completed, but there are concerns about the clarity of handling cases where dictionaries do not have the specified sorting key, which could lead to ambiguous behavior or misunderstandings.",TRUE,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
MetaGPT,9,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_9.json,The system lacks explicit query robustness tests and fails to ensure accurate functioning for ingredient inputs with varying learning edges and mixed scenarios.,TRUE,,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
MetaGPT,10,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_10.json,"The trace reveals the inefficiency of failing to directly verify the PDF content against the original text, despite testing other aspects; these tests cannot fully guarantee the correctness of the conversion process.",TRUE,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
MetaGPT,11,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_11.json,"The process successfully accomplished the task but lacked tests for invalid inputs like non-integer keys or incorrect modes, which could enhance robustness and error handling.",FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
MetaGPT,12,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_12.json,"The multiagent system successfully generated and tested a password generation program,but a critical testing aspect(randomness verification)initially was missing and required revision.There is also potential for randomness test failures due to the stochastic nature of password generation.",TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
MetaGPT,13,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_13.json,"The system over-relies on static URLs for tests, failing to initially mock HTTP responses, and does not cover a wide range of HTTP errors.",TRUE,,,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
MetaGPT,14,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_14.json,"The system effectively completes the given task, but has not tested for a zero compounding frequency scenario, which could lead to division by zero errors.",FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
MetaGPT,15,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_15.json,"The system successfully created a maze-generating program and tests but failed to address assumptions in the tests related to the maze boundaries and exit points, potentially missing alignment with varied maze designs.",TRUE,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
MetaGPT,16,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_16.json,,TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
MetaGPT,17,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_17.json,"There is an inefficient reliance on print statements for test validation, which could make tests fragile and not directly verify game logic, and there is a repetition of test scripts without new insights.",TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
MetaGPT,18,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_18.json,,TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
MetaGPT,19,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_19.json,"1.The agents successfully complete the task but do not integrate feedback in further testing iterations, leading to inefficient redundancy and potential overlooking of edge cases.",FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
MetaGPT,20,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_20.json,"The task was largely successful, but there were inefficiencies related to the mocking of the datetime module in tests. Proper handling of `strftime` in datetime mocking and ensuring all required aspects of datetime are mocked would improve test reliability.",TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
MetaGPT,21,https://github.com/LakshyAAAgrawal/MultiAgentFailureTaxonomyAnnotations/blob/main/metagpt/run_21.json,"1.The system shows inefficiencies related to iterative testing for edge cases and failure to detect the need for these initially, leading to redundant conversations and step repetitions to cover mixed-case and alphanumeric palindromes.",FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
